Compound Id,Name,DTT sensitivity (if > 30 % loss of activity at 20 µM),Inhibition [%] Primary Screen (single point; 20 µM),"HC
Inhibition [%] (triplicate, 20 µM)","HC
 AV Inhibition [%] (triplicate, 20 µM)
slope","AV inhibition +DTT 15min 
duplicates",IC50 µM 15 min,IC50 µM slope,%inhibition_d03-KU_LW,%Inh in caco2 cells,MOA,Target,Phase,SubCategory,Chemically reactive,MotherPlate,Well Motherplate,Row Dest.Plate,Column Dest.Plate,Group,"AV Inhibiton
 Slope","AV Inhibiton
 15min","%Inhibition
_slope PS","%Inhibition
_15min PS","VeroE6% 
Confluence_d03","VeroE6 % 
Inhibition_d03",Chemically reactive?,Molecule_ID,Standardized_Molecule_InChIKey,Standardized_Molecule_Smiles,Is_active
SPE_K72327355,baicalein,sensitiv,97.8,95.96,82.52,-20.06,0.02,0.88,5.07,-5.61,lipoxygenase inhibitor,"ALOX5, GLO1, PREP, SELL, SELP, TNF, XDH",Preclinical,Enzyme,N,,,,,,,,,,,,,12166,FXNFHKRTJBSTCS-UHFFFAOYSA-N,Oc1cc2OC(=CC(=O)c2c(O)c1O)c3ccccc3,1
SPE_K29359156,EBSELEN,sensitiv,99.99,100.38,99.67,-16.34,0.03,0.05,-2.87,4.96,"cyclooxygenase inhibitor, glutathione peroxidase agonist, H+/K+-ATPase inhibitor, nitric oxide synthase inhibitor",ALB,Phase 2/Phase 3,Enzyme,Y,,,,,,,,,,,,,104,DYEFUKCXAQOFHX-UHFFFAOYSA-N,O=C1N([Se]c2ccccc12)c3ccccc3,1
SPE_K32730239,SU3327,sensitiv,99.9,100.26,99.65,25.93,0.03,0.0,-33.06,3.52,JNK inhibitor,MAPK8,Preclinical,Kinase,possibly,,,,,,,,,,,,,11274,NQQBNZBOOHHVQP-UHFFFAOYSA-N,Nc1nnc(Sc2ncc(s2)[N+](=O)[O-])s1,1
SPE_K29254801,THIRAM,sensitiv,99.88,99.92,99.62,12.72,0.05,0.08,-14.73,22.44,,JAK2,Launched,Other,Y,,,,,,,,,,,,,11206,KUAZQDVKQLNFPE-UHFFFAOYSA-N,CN(C)C(=S)SSC(=S)N(C)C,1
SPE_A56592690,PX-12,sensitiv,100.06,99.84,99.71,7.75,0.14,0.46,-0.69,6.95,thioredoxin inhibitor,"TXN, TXNRD1",Phase 2,Enzyme,Y,,,,,,,,,,,,,5185,BPBPYQWMFCTCNG-UHFFFAOYSA-N,CCC(C)SSc1ncc[nH]1,1
SPE_A61194565,BENSERAZIDE HYDROCHLORIDE,sensitiv,99.45,99.49,97.95,-8.69,0.14,0.38,-31.28,-1.43,DOPA decarboxylase inhibitor,DDC,Launched,Enzyme,N,,,,,,,,,,,,,9599,BNQDCRGUHNALGH-UHFFFAOYSA-N,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,1
SPE_K81330143,Tideglusib,sensitiv,90.94,99.3,99.28,-4.89,0.15,0.14,-3.46,-2.12,glycogen synthase kinase inhibitor,GSK3B,Phase 2,Kinase,Y,,,,,,,,,,,,,3878,PMJIHLSCWIDGMD-UHFFFAOYSA-N,O=C1SN(C(=O)N1Cc2ccccc2)c3cccc4ccccc34,1
SPE_K34149328,bonaphthone,sensitiv,95.47,99.37,100.31,37.44,0.16,0.38,-1.01,-4.75,,other,Phase 3,Other,Y,,,,,,,,,,,,,4448,MXWZRRPNVLCHMY-UHFFFAOYSA-N,Brc1ccc2C(=O)C(=O)C=Cc2c1,1
SPE_K01614093,Dihydromyricetin,sensitiv,99.7,99.67,99.36,-14.3,0.18,0.3,1.12,-1.32,,other,Preclinical,Other,N,,,,,,,,,,,,,1209,KJXSIXMJHKAJOD-LSDHHAIUSA-N,O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3cc(O)c(O)c(O)c3,1
SPE_K80970344,pyrrolidine-dithiocarbamate,sensitiv,100.75,99.48,99.67,-11.26,0.21,0.86,0.33,-4.76,NFkB pathway inhibitor,"HSD11B1, RELA",Preclinical,Enzyme,Y,,,,,,,,,,,,,12367,VSWDORGPIHIGNW-UHFFFAOYSA-N,SC(=S)N1CCCC1,1
SPE_K32744045,DISULFIRAM,sensitiv,99.73,99.92,99.49,36.15,0.22,0.55,-21.56,0.44,"aldehyde dehydrogenase inhibitor, DNA methyltransferase inhibitor, TRPV agonist","ALDH2, DBH",Launched,DNA-RNA-Viral,Y,,,,,,,,,,,,,8240,AUZONCFQVSMFAP-UHFFFAOYSA-N,CCN(CC)C(=S)SSC(=S)N(CC)CC,1
SPE_K78342372,Hematoxylin (Hydroxybrazilin),sensitiv,99.59,100.92,99.32,24.72,0.22,0.17,-7.28,-7.34,,other,Preclinical,Other,N,,,,,,,,,,,,,12313,WZUVPPKBWHMQCE-XJKSGUPXSA-N,Oc1cc2C[C@@]3(O)COc4c(O)c(O)ccc4[C@H]3c2cc1O,1
SPE_K08893438,CCG 50014,sensitiv,100.54,100.28,99.5,2.39,0.23,0.43,-4.05,-0.64,G protein signaling inhibitor,"RGS4, RGS8",Preclinical,Enzyme,N,,,,,,,,,,,,,10732,QUIIIYITNGOFEI-UHFFFAOYSA-N,Cc1ccc(cc1)N2SC(=O)N(Cc3ccc(F)cc3)C2=O,1
