Compound Id,NAME,DTT sensitivity (if > 30 % loss of activity at 20 µM),Inhibition [%] Primary Screen (single point; 20 µM),"HC
Inhibition [%] (triplicate, 20 µM)","HC
 AV Inhibition [%] (triplicate, 20 µM)
slope","AV inhibition +DTT 15min 
duplicates",3CL-Pro IC50-15min (µM) (triplicates),"3CLpro
 IC50 slope (µM) (triplicates)",%inhibition_d03-KU_LW,%Inh in caco2 cells,MOA,Target,Phase,SubCategory,Chemically reactive
SPE_K61443650,THIMEROSAL,sensitiv,"100,15","99,73","99,82","38,99","0,01","0,09","-31,65","79,39",other antibiotic,OXCT1,Launched,Antibacterial,Y
SPE_K74193284,PHENYLMERCURIC ACETATE,PHENYLMERCURIC ACETATE,"100,16","100,47","97,66","84,66","0,01","0,06","-43,99","46,41",other antifungal,other,Preclinical,Antibacterial,Y
SPE_K72327355,baicalein,sensitiv,"97,8","95,96","82,52","-20,06","0,02","0,88","5,07","-5,61",lipoxygenase inhibitor,"ALOX5, GLO1, PREP, SELL, SELP, TNF, XDH",Preclinical,Enzyme,N
SPE_K29359156,EBSELEN,sensitiv,"99,99","100,38","99,67","-16,34","0,03","0,05","-2,87","4,96","cyclooxygenase inhibitor, glutathione peroxidase agonist, H+/K+-ATPase inhibitor, nitric oxide synthase inhibitor",ALB,Phase 2/Phase 3,Enzyme,Y
SPE_K32730239,SU3327,sensitiv,"99,9","100,26","99,65","25,93","0,03",0,"-33,06","3,52",JNK inhibitor,MAPK8,Preclinical,Kinase,possibly
SPE_K29254801,THIRAM,sensitiv,"99,88","99,92","99,62","12,72","0,05","0,08","-14,73","22,44",,JAK2,Launched,Other,Y
SPE_A56592690,PX-12,sensitiv,"100,06","99,84","99,71","7,75","0,14","0,46","-0,69","6,95",thioredoxin inhibitor,"TXN, TXNRD1",Phase 2,Enzyme,Y
SPE_A61194565,BENSERAZIDE HYDROCHLORIDE,sensitiv,"99,45","99,49","97,95","-8,69","0,14","0,38","-31,28","-1,43",DOPA decarboxylase inhibitor,DDC,Launched,Enzyme,N
SPE_K81330143,Tideglusib,sensitiv,"90,94","99,30","99,28","-4,89","0,15","0,14","-3,46","-2,12",glycogen synthase kinase inhibitor,GSK3B,Phase 2,Kinase,Y
SPE_K34149328,bonaphthone,sensitiv,"95,47","99,37","100,31","37,44","0,16","0,38","-1,01","-4,75",,other,Phase 3,Other,Y
SPE_K01614093,Dihydromyricetin,sensitiv,"99,7","99,67","99,36","-14,30","0,18","0,3","1,12","-1,32",,other,Preclinical,Other,N
SPE_A28431708,Auranofin,Auranofin,"100,23","99,58","84,31","75,61","0,21","0,69","-29,91","12,83",,,,,Y
SPE_K80970344,pyrrolidine-dithiocarbamate,sensitiv,"100,75","99,48","99,67","-11,26","0,21","0,86","0,33","-4,76",NFkB pathway inhibitor,"HSD11B1, RELA",Preclinical,Enzyme,Y
SPE_K32744045,DISULFIRAM,sensitiv,"99,73","99,92","99,49","36,15","0,22","0,55","-21,56","0,44","aldehyde dehydrogenase inhibitor, DNA methyltransferase inhibitor, TRPV agonist","ALDH2, DBH",Launched,DNA-RNA-Viral,Y
SPE_K78342372,Hematoxylin (Hydroxybrazilin),sensitiv,"99,59","100,92","99,32","24,72","0,22","0,17","-7,28","-7,34",,other,Preclinical,Other,N
SPE_K08893438,CCG 50014,sensitiv,"100,54","100,28","99,50","2,39","0,23","0,43","-4,05","-0,64",G protein signaling inhibitor,"RGS4, RGS8",Preclinical,Enzyme,N
SPE_K21771665,MERBROMIN,MERBROMIN,"100,92","100,02","100,30","96,68","0,24","0,76","-49,28","15,99",antiseptic,other,Launched,Enzyme,Y
SPE_K26530649,carboxypyridine-disulfide,sensitiv,"100,32","98,87","99,73","1,52","0,24","0,32","4,33","-4,06",,other,Phase 2,Other,Y
SPE_K33308633,INCA-6,sensitiv,"99,24","100,42","100,09","-14,27","0,24","0,44","3,2","23,75",calcineurin inhibitor,NFATC1,Preclinical,Enzyme,Y
SPE_K39706510,MIRA-1,sensitiv,"100,11","100,05","99,64","-9,02","0,29","0,82","-3,57","-3,00",apoptosis stimulant,other,Preclinical,Enzyme,Y
SPE_K73982490,BI-78D3,sensitiv,"96,41","101,15","99,60","21,23","0,3","0,9","-22,67","-6,41",JNK inhibitor,,,,possibly
SPE_K48963429,riodoxol,sensitiv,"99,73","98,93","99,44","-18,76","0,33","0,64","-1,52","9,24",other antibiotic,other,Launched,Antibacterial,possibly
SPE_K43149758,Myricetin (Cannabiscetin),sensitiv,"100,32","100,07","97,23","-9,96","0,4","1,12","1,9","-2,92","androgen receptor agonist, cytochrome P450 inhibitor",PIK3CG,Preclinical,NHR,N
SPE_K54395039,PR-619,PR-619,"97,57","98,84","99,68","97,92","0,41","0,82","-34,29","3,19",DUB inhibitor,other,Preclinical,Enzyme,Y
SPE_K33457401,BRONOPOL,sensitiv,"99,89","100,48","99,44","-5,66","0,42","0,72","17,6","-9,83",,other,Launched,Other,Y
SPE_K54098378,NT157,sensitiv,"79,36","78,14","79,49","-4,64","0,48","0,94","2,86","5,11",IGF-1 inhibitor,IGF1R,Preclinical,Kinase,Y
SPE_K38727704,IPA-3,sensitiv,"91,25","98,46","98,95","-61,13","0,51","1,14","0,59","5,22",p21 activated kinase inhibitor,PAK1,Preclinical,Kinase,Y
SPE_K76022557,APOMORPHINE HYDROCHLORIDE,sensitiv,"79,01","83,67","94,81","-23,03","0,52","0,72","0,22","0,61",dopamine receptor agonist,"DRD2, HTR5A",Launched,GPCR,N
SPE_K40624912,ZM-39923,sensitiv,"75,66","78,16","86,76","6,02","0,58","1,57","-25,86","4,81",JAK inhibitor,"JAK1, JAK3",Preclinical,Kinase,N
SPE_K68928792,Aldoxorubicin,sensitiv,"100,9","100,66","99,64","-9,50","0,58","1,25","-7,53","1,62",topoisomerase inhibitor,TOP2A,Phase 3,DNA-RNA-Viral,Y
SPE_K86972824,OLTIPRAZ,sensitiv,"93,83","97,56","101,75","1,56","0,62","1,44","6,11","5,22","nuclear factor erythroid derived, like (NRF2) activator",ANG,Phase 3,NHR,Y
SPE_K66898851,SANGUINARIUM CHLORIDE,sensitiv,"-57,31","13,95","72,52","-23,10","0,64","1,21","-44,98","-7,51",apoptosis stimulant,CASP3,Phase 1,Enzyme,Y
SPE_A79857384,Captan,sensitiv,"99,84","100,34","100,09","9,79","0,67","1,39","-25,08","8,18",,other,Phase 1,Other,Y
SPE_K55591206,(-)-Epigallocatechin Gallate,sensitiv,"95,26","98,89","97,04","-22,36","0,72","1,29","-1,41","6,28",bacterial DNA gyrase inhibitor,"ELANE, EP300, FASN, KAT2B, MMP14, MMP2",Phase 2/Phase 3,Antibacterial,N
SPE_A39390670,Rabeprazole (sodium),sensitiv,"94,26","94,20","96,66","-10,54","0,74","1,3","0,71","4,39","ATPase inhibitor, gastrin inhibitor",ATP4A,Launched,Enzyme,N
SPE_M11664367,silver-sulfadiazine,sensitiv,"99,7","100,55","99,80","-0,97","0,75","1,8","-22,9","6,05",PABA antagonist,other,Launched,Enzyme,Y
SPE_K64191834,"CBS, N-Cyclohexyl-2-benzothiazolesulfenamide",sensitiv,"70,06","69,59","-12,11","-16,44","0,77","48,64","-5,75","43,36",,,,,Y
SPE_K15025317,BAY-11-7082,sensitiv,"95,73","99,60","99,44","-12,50","0,82","1,56","-32,64","0,23",NFkB pathway inhibitor,RELA,Preclinical,Enzyme,Y
SPE_K68408467,PROFLAVINE HEMISULFATE,sensitiv,"60,89","76,55","99,87","20,41","0,83","2,02","19,09","95,79",topical anesthetic,F2,Phase 2,Protease,N
SPE_K40331046,CR8-(R),sensitiv,"99,45","99,90","97,64","1,59","0,84","2,35","-6,33","76,63",CDK inhibitor,CCNA2,Preclinical,Kinase,N
SPE_K48684885,BAY-11-7085,sensitiv,"100,48","98,95","99,34","-7,90","0,84","2,74","-35,68","3,21",NFkB pathway inhibitor,NFKBIA,Preclinical,Enzyme,Y
SPE_K91509126,piceatannol,sensitiv,"-78,95","9,91","51,45","-88,48","0,84","3,79","-0,4","-3,77",SYK inhibitor,"ATP5A1, ATP5B, ATP5C1, IRF3",Preclinical,Kinase,N
SPE_M75036822,hemin,hemin,"96,57","101,08","96,43","100,99","0,88","2,1","-4,79","62,89",enzyme inducer,other,Launched,Other,N
SPE_K36889451,Tetramethylthiuram monosulfide,sensitiv,"99,93","99,85","99,67","-6,75","0,94","1,5","-11,69","19,33",,other,Preclinical,Other,Y
SPE_A42270467,TENATOPRAZOLE,sensitiv,"69,12","90,15","97,05","-9,75","0,97","2,73","-5,45","-1,51",ATPase inhibitor,IDO1,Phase 2,Enzyme,N
SPE_K29562203,SCH-202676,sensitiv,"99,76","100,02","99,81","-11,62","0,98","1,28","-11,71","0,51",,,,,Y
SPE_K31471398,dihydrexidine,sensitiv,"98,33","98,95","97,46","-15,06","1,05","1,37","16,67","-0,75",dopamine receptor agonist,"DRD1, DRD2, DRD3, DRD4, DRD5",Phase 2,GPCR,N
SPE_A53134341,Ro-106-9920,sensitiv,"99,95","98,77","97,74","19,87","1,12","5,36","-39,1","-2,43",NFkB pathway inhibitor,other,Preclinical,Enzyme,N
SPE_K79555887,RI-1,sensitiv,"99,17","100,11","99,75","15,24","1,14","1,63","-7,96","-14,63",,RAD51,Preclinical,Other,Y
SPE_K95676198,JAK3-inhibitor-V,sensitiv,"94,54","92,27","90,56","-11,79","1,24","3,45","-2,14","7,11",JAK inhibitor,JAK3,Preclinical,Kinase,Y
SPE_K26502378,VANITIOLIDE,sensitiv,"99,97","99,41","98,38","-0,97","1,32","3,47","-1,02","0,86",,other,Preclinical,Other,Y
SPE_K62790656,caracemide,sensitiv,"96,39","94,71","45,83","17,48","1,33","5,68","-2,56","27,85",ribonucleotide reductase inhibitor,RRM1,Phase 2,Enzyme,Y
SPE_K14274271,XL228,sensitiv,"44,75","99,19","91,79","-9,58","1,49","4,39","-18,81","4,95","Abl kinase inhibitor, insulin growth factor receptor inhibitor, src inhibitor","IGF1R, SRC",Phase 1,Kinase,N
SPE_A30370660,SENNOSIDE A,SENNOSIDE A,"103,3","100,33","82,95","101,21","1,59","3,99","3,34","-10,64",glycoside agonist,other,Launched,Enzyme,N
