Fraunofer Compound Id,Molecule_id,Standardized_Molecule_InChIKey,Standardized_Molecule_Smiles
SPE_K29359156,104,DYEFUKCXAQOFHX-UHFFFAOYSA-N,O=C1N([Se]c2ccccc12)c3ccccc3
SPE_A55962179,118,SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2nc([nH]c2c1)S(=O)Cc3ncc(C)c(OC)c3C
SPE_K66898851,332,GYQPLLUBTBEWII-UHFFFAOYSA-N,C[N]1=Cc2c3OCOc3ccc2c4ccc5cc6OCOc6cc5c14
SPE_A49172652,348,MJIHNNLFOKEZEW-UHFFFAOYSA-N,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c2nc3ccccc3[nH]2
SPE_K36201510,349,FBSKJMQYURKNSU-ZLSOWSIRSA-N,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](OCCc3ccc(O)c(O)c3)O[C@H](CO)[C@H]2OC(=O)\C=C\c4ccc(O)c(O)c4)[C@H](O)[C@H](O)[C@H]1O
SPE_K96354014,402,HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(=C(C1c2ccccc2[N+](=O)[O-])C(=O)OC)C
SPE_K76841105,445,OGQICQVSFDPSEI-UHFFFAOYSA-N,CCOC(=O)c1ccc(nc1)C#Cc2ccc3SCCC(C)(C)c3c2
SPE_K15426076,458,ANMATWQYLIFGOK-UHFFFAOYSA-N,CS(=O)(=O)Nc1cc2OC=C(NC=O)C(=O)c2cc1Oc3ccccc3
SPE_K55591206,522,WMBWREPUVVBILR-WIYYLYMNSA-N,Oc1cc(O)c2C[C@@H](OC(=O)c3cc(O)c(O)c(O)c3)[C@H](Oc2c1)c4cc(O)c(O)c(O)c4
SPE_K76022557,617,VMWNQDUVQKEIOC-CYBMUJFWSA-N,CN1CCc2cccc3c2[C@H]1Cc4ccc(O)c(O)c34
SPE_K61443506,688,SUBDBMMJDZJVOS-DEOSSOPVSA-N,COc1ccc2[nH]c(nc2c1)[S@@](=O)Cc3ncc(C)c(OC)c3C
SPE_A58955223,841,SUVMJBTUFCVSAD-UHFFFAOYSA-N,CS(=O)CCCCN=C=S
SPE_K68928792,882,OBMJQRLIQQTJLR-USGQOSEYSA-N,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)\C(=N\NC(=O)CCCCCN6C(=O)C=CC6=O)\CO
SPE_K01614093,1209,KJXSIXMJHKAJOD-LSDHHAIUSA-N,O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c3cc(O)c(O)c(O)c3
SPE_K28010364,2491,IAJOMYABKVAZCN-AATRIKPKSA-N,FC(F)(F)c1ccc2ccc(\C=C\C(=O)c3ccncc3)nc2c1
SPE_K97534525,3129,RJIWZDNTCBHXAL-UHFFFAOYSA-N,Oc1ccc(c2cccnc12)[N+](=O)[O-]
SPE_K38287497,3564,RICZEKWVNZFTNZ-LFGITCQGSA-N,CCCC[C@H](NC(=O)[C@@H]1[C@@H]2[C@H](CN1C(=O)[C@@H](NC(=O)NC3(CS(=O)(=O)C(C)(C)C)CCCCC3)C(C)(C)C)C2(C)C)C(=O)C(=O)NC4CC4
SPE_K14274271,3813,ALKJNCZNEOTEMP-UHFFFAOYSA-N,CC(C)c1cc(CNc2nc(Nc3cc([nH]n3)C4CC4)cc(n2)N5CCN(C)CC5)on1
SPE_K81330143,3878,PMJIHLSCWIDGMD-UHFFFAOYSA-N,O=C1SN(C(=O)N1Cc2ccccc2)c3cccc4ccccc34
SPE_K73027814,3961,GDYUVHBMFVMBAF-LIRRHRJNSA-N,COc1cccc(c1)C(=O)CCN[C@@H](C)[C@H](O)c2ccccc2
SPE_A56241705,4021,RGVPOXRFEPSFGH-UHFFFAOYSA-N,COc1cc(CC2NCCc3cc(O)c(O)cc23)cc(OC)c1OC
